Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.14it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.60it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.77it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.79it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, maintaining the same setting and objects.', 'The modified image shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The image is now shot from the front, and the entire scene is in greyscale. A small boat is tied up on the sandy shore, with its details and colors muted due to the greyscale filter.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a more focused and zoomed-in perspective. The background is less detailed, and the person is the central focus of the image.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the motorbike. The load appears to be a substantial sack or container filled with fruit, and the rider is wearing a helmet for safety.']
Generating target images for batch 13

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:03,  1.85s/it][A
  2%|▏         | 2/100 [00:03<03:13,  1.97s/it][A
  3%|▎         | 3/100 [00:05<03:14,  2.01s/it][A
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it][A
  5%|▌         | 5/100 [00:10<03:13,  2.04s/it][A
  6%|▌         | 6/100 [00:12<03:12,  2.04s/it][A
  7%|▋         | 7/100 [00:14<03:10,  2.05s/it][A
  8%|▊         | 8/100 [00:16<03:08,  2.05s/it][A
  9%|▉         | 9/100 [00:18<03:06,  2.05s/it][A
 10%|█         | 10/100 [00:20<03:04,  2.05s/it][A
 11%|█         | 11/100 [00:22<03:02,  2.05s/it][A
 12%|█▏        | 12/100 [00:24<03:00,  2.05s/it][A
 13%|█▎        | 13/100 [00:26<02:58,  2.06s/it][A
 14%|█▍        | 14/100 [00:28<02:56,  2.06s/it][A
 15%|█▌        | 15/100 [00:30<02:54,  2.06s/it][A
 16%|█▌        | 16/100 [00:32<02:52,  2.06s/it][A
 17%|█▋        | 17/100 [00:34<02:50,  2.06s/it][A
 18%|█▊        | 18/100 [00:36<02:48,  2.06s/it][A
 19%|█▉        | 19/100 [00:38<02:46,  2.06s/it][A
 20%|██        | 20/100 [00:40<02:44,  2.06s/it][A
 21%|██        | 21/100 [00:42<02:42,  2.06s/it][A
 22%|██▏       | 22/100 [00:45<02:40,  2.06s/it][A
 23%|██▎       | 23/100 [00:47<02:38,  2.06s/it][A
 24%|██▍       | 24/100 [00:49<02:36,  2.06s/it][A
 25%|██▌       | 25/100 [00:51<02:34,  2.06s/it][A
 26%|██▌       | 26/100 [00:53<02:32,  2.06s/it][A
 27%|██▋       | 27/100 [00:55<02:30,  2.06s/it][A
 28%|██▊       | 28/100 [00:57<02:28,  2.06s/it][A
 29%|██▉       | 29/100 [00:59<02:26,  2.06s/it][A
 30%|███       | 30/100 [01:01<02:24,  2.06s/it][A
 31%|███       | 31/100 [01:03<02:21,  2.06s/it][A
 32%|███▏      | 32/100 [01:05<02:19,  2.06s/it][A
 33%|███▎      | 33/100 [01:07<02:17,  2.06s/it][A
 34%|███▍      | 34/100 [01:09<02:15,  2.06s/it][A
 35%|███▌      | 35/100 [01:11<02:13,  2.06s/it][A
 36%|███▌      | 36/100 [01:13<02:11,  2.06s/it][A
 37%|███▋      | 37/100 [01:15<02:09,  2.06s/it][A
 38%|███▊      | 38/100 [01:17<02:07,  2.06s/it][A
 39%|███▉      | 39/100 [01:20<02:05,  2.06s/it][A
 40%|████      | 40/100 [01:22<02:03,  2.06s/it][A
 41%|████      | 41/100 [01:24<02:01,  2.06s/it][A
 42%|████▏     | 42/100 [01:26<01:59,  2.06s/it][A
 43%|████▎     | 43/100 [01:28<01:57,  2.06s/it][A
 44%|████▍     | 44/100 [01:30<01:55,  2.06s/it][A
 45%|████▌     | 45/100 [01:32<01:53,  2.06s/it][A
 46%|████▌     | 46/100 [01:34<01:51,  2.06s/it][A
 47%|████▋     | 47/100 [01:36<01:49,  2.06s/it][A
 48%|████▊     | 48/100 [01:38<01:46,  2.06s/it][A
 49%|████▉     | 49/100 [01:40<01:44,  2.06s/it][A
 50%|█████     | 50/100 [01:42<01:42,  2.06s/it][A
 51%|█████     | 51/100 [01:44<01:40,  2.06s/it][A
 52%|█████▏    | 52/100 [01:46<01:38,  2.06s/it][A
 53%|█████▎    | 53/100 [01:48<01:36,  2.06s/it][A
 54%|█████▍    | 54/100 [01:50<01:34,  2.06s/it][A
 55%|█████▌    | 55/100 [01:52<01:32,  2.06s/it][A
 56%|█████▌    | 56/100 [01:54<01:30,  2.06s/it][A
 57%|█████▋    | 57/100 [01:57<01:28,  2.06s/it][A
 58%|█████▊    | 58/100 [01:59<01:26,  2.06s/it][A
 59%|█████▉    | 59/100 [02:01<01:24,  2.06s/it][A
 60%|██████    | 60/100 [02:03<01:22,  2.06s/it][A
 61%|██████    | 61/100 [02:05<01:20,  2.06s/it][A
 62%|██████▏   | 62/100 [02:07<01:18,  2.06s/it][A
 63%|██████▎   | 63/100 [02:09<01:16,  2.06s/it][A
 64%|██████▍   | 64/100 [02:11<01:14,  2.06s/it][A
 65%|██████▌   | 65/100 [02:13<01:12,  2.06s/it][A
 66%|██████▌   | 66/100 [02:15<01:09,  2.06s/it][A
 67%|██████▋   | 67/100 [02:17<01:07,  2.06s/it][A
 68%|██████▊   | 68/100 [02:19<01:05,  2.06s/it][A
 69%|██████▉   | 69/100 [02:21<01:03,  2.06s/it][A
 70%|███████   | 70/100 [02:23<01:01,  2.06s/it][A
 71%|███████   | 71/100 [02:25<00:59,  2.06s/it][A
 72%|███████▏  | 72/100 [02:27<00:57,  2.06s/it][A
 73%|███████▎  | 73/100 [02:29<00:55,  2.06s/it][A
 74%|███████▍  | 74/100 [02:32<00:53,  2.06s/it][A
 75%|███████▌  | 75/100 [02:34<00:51,  2.06s/it][A
 76%|███████▌  | 76/100 [02:36<00:49,  2.06s/it][A
 77%|███████▋  | 77/100 [02:38<00:47,  2.06s/it][A
 78%|███████▊  | 78/100 [02:40<00:45,  2.06s/it][A
 79%|███████▉  | 79/100 [02:42<00:43,  2.06s/it][A
 80%|████████  | 80/100 [02:44<00:41,  2.06s/it][A
 81%|████████  | 81/100 [02:46<00:39,  2.06s/it][A
 82%|████████▏ | 82/100 [02:48<00:37,  2.06s/it][A
 83%|████████▎ | 83/100 [02:50<00:34,  2.06s/it][A
 84%|████████▍ | 84/100 [02:52<00:32,  2.06s/it][A
 85%|████████▌ | 85/100 [02:54<00:30,  2.06s/it][A
 86%|████████▌ | 86/100 [02:56<00:28,  2.06s/it][A
 87%|████████▋ | 87/100 [02:58<00:26,  2.06s/it][A
 88%|████████▊ | 88/100 [03:00<00:24,  2.06s/it][A
 89%|████████▉ | 89/100 [03:02<00:22,  2.06s/it][A
 90%|█████████ | 90/100 [03:04<00:20,  2.06s/it][A
 91%|█████████ | 91/100 [03:07<00:18,  2.06s/it][A
 92%|█████████▏| 92/100 [03:09<00:16,  2.06s/it][A
 93%|█████████▎| 93/100 [03:11<00:14,  2.06s/it][A
 94%|█████████▍| 94/100 [03:13<00:12,  2.06s/it][A
 95%|█████████▌| 95/100 [03:15<00:10,  2.06s/it][A
 96%|█████████▌| 96/100 [03:17<00:08,  2.06s/it][A
 97%|█████████▋| 97/100 [03:19<00:06,  2.06s/it][A
 98%|█████████▊| 98/100 [03:21<00:04,  2.06s/it][A
 99%|█████████▉| 99/100 [03:23<00:02,  2.06s/it][A
100%|██████████| 100/100 [03:25<00:00,  2.06s/it][A100%|██████████| 100/100 [03:25<00:00,  2.06s/it]
Extracting query features for img2img:  46%|████▋     | 13/28 [46:36<53:43, 214.90s/it]['The final image shows a desk with a computer setup, including a monitor, keyboard, and mouse, with a dog lying under the desk. The background includes a blue wall with a few items on a shelf.', 'The final image shows a woman holding a brightly colored umbrella with a map design, set against a clear blue sky. The umbrella is larger and more vividly colored compared to the original, and the woman is silhouetted against the bright background, creating a striking contrast.', 'The final image shows a convex mirror reflecting a scene with three cyclists taking a selfie. The background includes a clear blue sky and a house with a stone wall, with the cyclists positioned in the foreground, capturing the moment on the mirror.', 'The final image shows a brown horse in the foreground, with a clear blue sky and tall skyscrapers in the background. There is one dog visible in the scene, and no people are present. The horse is the central focus, and the dog is positioned nearby, maintaining the same color as the horse.', 'The final image shows four cows grazing in a grassy field, with a clear blue sky in the background. The cows are scattered across the field, with some standing and others lying down, and they appear to be of various colors and sizes.', 'The oven is open, revealing its interior, and there are gas burners located nearby. The background includes a clear view of the kitchen, with no other appliances or objects visible.', 'The final image is a top-down view of groceries placed inside a shopping cart, with the same angle as the original image. The shopping cart is positioned on a flat surface, and the groceries include a variety of items such as a whole chicken, a carton of eggs, a block of cheese, a bag of green peas, a bunch of broccoli, a bag of tomatoes, and a bag of apples.', 'The two individuals in the image are now eating sandwiches instead of pizza, and both are wearing glasses. They are positioned close to each other, sharing the food. The background remains the same, with flags and buildings visible, but the focus is on the two people enjoying their sandwiches.']
Generating target images for batch 14
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', ', and a bag of apples.', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!', '!!!!!!!', '!!!!!!!', '!!!!!!!', '!!!!!!!', '!!!!!!!', ', and a bag of apples.', '!!!!!!!']

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:03,  1.85s/it][A
  2%|▏         | 2/100 [00:03<03:13,  1.97s/it][A
  3%|▎         | 3/100 [00:05<03:15,  2.01s/it][A
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it][A
  5%|▌         | 5/100 [00:10<03:13,  2.04s/it][A
  6%|▌         | 6/100 [00:12<03:12,  2.04s/it][A
  7%|▋         | 7/100 [00:14<03:10,  2.05s/it][A
  8%|▊         | 8/100 [00:16<03:08,  2.05s/it][A
  9%|▉         | 9/100 [00:18<03:06,  2.05s/it][A
 10%|█         | 10/100 [00:20<03:04,  2.05s/it][A
 11%|█         | 11/100 [00:22<03:02,  2.05s/it][A
 12%|█▏        | 12/100 [00:24<03:00,  2.05s/it][A
 13%|█▎        | 13/100 [00:26<02:58,  2.06s/it][A
 14%|█▍        | 14/100 [00:28<02:56,  2.06s/it][A
 15%|█▌        | 15/100 [00:30<02:54,  2.06s/it][A
 16%|█▌        | 16/100 [00:32<02:52,  2.06s/it][A
 17%|█▋        | 17/100 [00:34<02:50,  2.06s/it][A
 18%|█▊        | 18/100 [00:36<02:48,  2.06s/it][A
 19%|█▉        | 19/100 [00:38<02:46,  2.06s/it][A
 20%|██        | 20/100 [00:40<02:44,  2.06s/it][A
 21%|██        | 21/100 [00:42<02:42,  2.06s/it][A
 22%|██▏       | 22/100 [00:45<02:40,  2.06s/it][A
 23%|██▎       | 23/100 [00:47<02:38,  2.06s/it][A
 24%|██▍       | 24/100 [00:49<02:36,  2.06s/it][A
 25%|██▌       | 25/100 [00:51<02:34,  2.06s/it][A
 26%|██▌       | 26/100 [00:53<02:32,  2.06s/it][A
 27%|██▋       | 27/100 [00:55<02:30,  2.06s/it][A
 28%|██▊       | 28/100 [00:57<02:28,  2.06s/it][A
 29%|██▉       | 29/100 [00:59<02:26,  2.06s/it][A
 30%|███       | 30/100 [01:01<02:24,  2.06s/it][A
 31%|███       | 31/100 [01:03<02:22,  2.06s/it][A
 32%|███▏      | 32/100 [01:05<02:20,  2.06s/it][A
 33%|███▎      | 33/100 [01:07<02:17,  2.06s/it][A
 34%|███▍      | 34/100 [01:09<02:15,  2.06s/it][A
 35%|███▌      | 35/100 [01:11<02:13,  2.06s/it][A
 36%|███▌      | 36/100 [01:13<02:11,  2.06s/it][A
 37%|███▋      | 37/100 [01:15<02:09,  2.06s/it][A
 38%|███▊      | 38/100 [01:17<02:07,  2.06s/it][A
 39%|███▉      | 39/100 [01:20<02:05,  2.06s/it][A
 40%|████      | 40/100 [01:22<02:03,  2.06s/it][A
 41%|████      | 41/100 [01:24<02:01,  2.06s/it][A
 42%|████▏     | 42/100 [01:26<01:59,  2.06s/it][A
 43%|████▎     | 43/100 [01:28<01:57,  2.06s/it][A
 44%|████▍     | 44/100 [01:30<01:55,  2.06s/it][A
 45%|████▌     | 45/100 [01:32<01:53,  2.06s/it][A
 46%|████▌     | 46/100 [01:34<01:51,  2.06s/it][A
 47%|████▋     | 47/100 [01:36<01:49,  2.06s/it][A
 48%|████▊     | 48/100 [01:38<01:47,  2.06s/it][A
 49%|████▉     | 49/100 [01:40<01:45,  2.06s/it][A
 50%|█████     | 50/100 [01:42<01:42,  2.06s/it][A
 51%|█████     | 51/100 [01:44<01:40,  2.06s/it][A
 52%|█████▏    | 52/100 [01:46<01:38,  2.06s/it][A
 53%|█████▎    | 53/100 [01:48<01:36,  2.06s/it][A
 54%|█████▍    | 54/100 [01:50<01:34,  2.06s/it][A
 55%|█████▌    | 55/100 [01:52<01:32,  2.06s/it][A
 56%|█████▌    | 56/100 [01:55<01:30,  2.06s/it][A
 57%|█████▋    | 57/100 [01:57<01:28,  2.06s/it][A
 58%|█████▊    | 58/100 [01:59<01:26,  2.06s/it][A
 59%|█████▉    | 59/100 [02:01<01:24,  2.06s/it][A
 60%|██████    | 60/100 [02:03<01:22,  2.06s/it][A
 61%|██████    | 61/100 [02:05<01:20,  2.06s/it][A
 62%|██████▏   | 62/100 [02:07<01:18,  2.06s/it][A
 63%|██████▎   | 63/100 [02:09<01:16,  2.06s/it][A
 64%|██████▍   | 64/100 [02:11<01:14,  2.06s/it][A
 65%|██████▌   | 65/100 [02:13<01:12,  2.06s/it][A
 66%|██████▌   | 66/100 [02:15<01:10,  2.06s/it][A
 67%|██████▋   | 67/100 [02:17<01:07,  2.06s/it][A
 68%|██████▊   | 68/100 [02:19<01:05,  2.06s/it][A
 69%|██████▉   | 69/100 [02:21<01:03,  2.06s/it][A
 70%|███████   | 70/100 [02:23<01:01,  2.06s/it][A
 71%|███████   | 71/100 [02:25<00:59,  2.06s/it][A
 72%|███████▏  | 72/100 [02:27<00:57,  2.06s/it][A
 73%|███████▎  | 73/100 [02:30<00:55,  2.06s/it][A
 74%|███████▍  | 74/100 [02:32<00:53,  2.06s/it][A
 75%|███████▌  | 75/100 [02:34<00:51,  2.06s/it][A
 76%|███████▌  | 76/100 [02:36<00:49,  2.06s/it][A
 77%|███████▋  | 77/100 [02:38<00:47,  2.06s/it][A
 78%|███████▊  | 78/100 [02:40<00:45,  2.06s/it][A
 79%|███████▉  | 79/100 [02:42<00:43,  2.06s/it][A
 80%|████████  | 80/100 [02:44<00:41,  2.06s/it][A
 81%|████████  | 81/100 [02:46<00:39,  2.06s/it][A
 82%|████████▏ | 82/100 [02:48<00:37,  2.06s/it][A
 83%|████████▎ | 83/100 [02:50<00:34,  2.06s/it][A
 84%|████████▍ | 84/100 [02:52<00:32,  2.06s/it][A
 85%|████████▌ | 85/100 [02:54<00:30,  2.06s/it][A
 86%|████████▌ | 86/100 [02:56<00:28,  2.06s/it][A
 87%|████████▋ | 87/100 [02:58<00:26,  2.06s/it][A
 88%|████████▊ | 88/100 [03:00<00:24,  2.06s/it][A
 89%|████████▉ | 89/100 [03:02<00:22,  2.06s/it][A
 90%|█████████ | 90/100 [03:05<00:20,  2.06s/it][A
 91%|█████████ | 91/100 [03:07<00:18,  2.06s/it][A
 92%|█████████▏| 92/100 [03:09<00:16,  2.06s/it][A
 93%|█████████▎| 93/100 [03:11<00:14,  2.06s/it][A
 94%|█████████▍| 94/100 [03:13<00:12,  2.06s/it][A
 95%|█████████▌| 95/100 [03:15<00:10,  2.06s/it][A
 96%|█████████▌| 96/100 [03:17<00:08,  2.06s/it][A
 97%|█████████▋| 97/100 [03:19<00:06,  2.06s/it][A
 98%|█████████▊| 98/100 [03:21<00:04,  2.06s/it][A
 99%|█████████▉| 99/100 [03:23<00:02,  2.06s/it][A
100%|██████████| 100/100 [03:25<00:00,  2.06s/it][A100%|██████████| 100/100 [03:25<00:00,  2.06s/it]
Extracting query features for img2img:  50%|█████     | 14/28 [50:12<50:14, 215.36s/it]['The final image shows a single wall-mounted urinal in a restroom with a sink and a mirror next to it. The scene is in color, and the wall-mounted urinal is the only one present, with no additional urinals in the frame. The restroom has a checkered floor and a tiled wall, with a window in the background allowing natural light to enter.', 'The final image shows a single, heavily filled wine glass placed on a wooden counter, with a glass of white wine inside. The background includes a purple tablecloth and some decorative items, but no other glasses are visible.', 'The final image shows a cat sitting on a chair outdoors, with grass visible in the background. The chair is positioned in a natural setting, and the cat appears relaxed in the sunlight.', 'The final image shows a person of the same sex holding a baby, with the person also brushing their teeth. The background remains a bathroom setting with a shower curtain and tiled walls.', 'The final image shows a red bus with a spray-painted design on its side, moving at a speed that creates a motion blur effect, giving the impression of motion and speed. The background is slightly blurred, emphasizing the bus as the main subject.', 'The final image shows a close-up of a white vase with a blue floral pattern, containing a single yellow flower. The background features a window with horizontal blinds casting shadows on the vase.', 'The clock in the town square has a green support and is yellow, with no people around it.', 'The final image shows a dog mid-air, catching a frisbee in a grassy field. In the background, a person is visible, and the sky is clear, adding a sense of openness to the scene.']
Generating target images for batch 15
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['enter.', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['enter.', '!!', '!!', '!!', '!!', '!!', '!!', '!!']

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:03,  1.85s/it][A
  2%|▏         | 2/100 [00:03<03:13,  1.97s/it][A
  3%|▎         | 3/100 [00:05<03:14,  2.01s/it][A
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it][A
  5%|▌         | 5/100 [00:10<03:13,  2.04s/it][A
  6%|▌         | 6/100 [00:12<03:12,  2.05s/it][A
  7%|▋         | 7/100 [00:14<03:10,  2.05s/it][A
  8%|▊         | 8/100 [00:16<03:08,  2.05s/it][A
  9%|▉         | 9/100 [00:18<03:06,  2.05s/it][A
 10%|█         | 10/100 [00:20<03:04,  2.05s/it][A
 11%|█         | 11/100 [00:22<03:02,  2.05s/it][A
 12%|█▏        | 12/100 [00:24<03:00,  2.06s/it][A
 13%|█▎        | 13/100 [00:26<02:58,  2.06s/it][A
 14%|█▍        | 14/100 [00:28<02:56,  2.06s/it][A
 15%|█▌        | 15/100 [00:30<02:54,  2.06s/it][A
 16%|█▌        | 16/100 [00:32<02:52,  2.06s/it][A
 17%|█▋        | 17/100 [00:34<02:50,  2.06s/it][A
 18%|█▊        | 18/100 [00:36<02:48,  2.06s/it][A
 19%|█▉        | 19/100 [00:38<02:46,  2.06s/it][A
 20%|██        | 20/100 [00:40<02:44,  2.06s/it][A
 21%|██        | 21/100 [00:42<02:42,  2.06s/it][A
 22%|██▏       | 22/100 [00:45<02:40,  2.06s/it][A
 23%|██▎       | 23/100 [00:47<02:38,  2.06s/it][A
 24%|██▍       | 24/100 [00:49<02:36,  2.06s/it][A
 25%|██▌       | 25/100 [00:51<02:34,  2.06s/it][A
 26%|██▌       | 26/100 [00:53<02:32,  2.06s/it][A
 27%|██▋       | 27/100 [00:55<02:30,  2.06s/it][A
 28%|██▊       | 28/100 [00:57<02:28,  2.06s/it][A
 29%|██▉       | 29/100 [00:59<02:26,  2.06s/it][A
 30%|███       | 30/100 [01:01<02:24,  2.06s/it][A
 31%|███       | 31/100 [01:03<02:21,  2.06s/it][A
 32%|███▏      | 32/100 [01:05<02:19,  2.06s/it][A
 33%|███▎      | 33/100 [01:07<02:17,  2.06s/it][A
 34%|███▍      | 34/100 [01:09<02:15,  2.06s/it][A
 35%|███▌      | 35/100 [01:11<02:13,  2.06s/it][A
 36%|███▌      | 36/100 [01:13<02:11,  2.06s/it][A
 37%|███▋      | 37/100 [01:15<02:09,  2.06s/it][A
 38%|███▊      | 38/100 [01:17<02:07,  2.06s/it][A
 39%|███▉      | 39/100 [01:20<02:05,  2.06s/it][A
 40%|████      | 40/100 [01:22<02:03,  2.06s/it][A
 41%|████      | 41/100 [01:24<02:01,  2.06s/it][A
 42%|████▏     | 42/100 [01:26<01:59,  2.06s/it][A
 43%|████▎     | 43/100 [01:28<01:57,  2.06s/it][A
 44%|████▍     | 44/100 [01:30<01:55,  2.06s/it][A
 45%|████▌     | 45/100 [01:32<01:53,  2.06s/it][A
 46%|████▌     | 46/100 [01:34<01:51,  2.06s/it][A
 47%|████▋     | 47/100 [01:36<01:49,  2.06s/it][A
 48%|████▊     | 48/100 [01:38<01:47,  2.06s/it][A
 49%|████▉     | 49/100 [01:40<01:45,  2.06s/it][A
 50%|█████     | 50/100 [01:42<01:42,  2.06s/it][A
 51%|█████     | 51/100 [01:44<01:40,  2.06s/it][A
 52%|█████▏    | 52/100 [01:46<01:38,  2.06s/it][A
 53%|█████▎    | 53/100 [01:48<01:36,  2.06s/it][A
 54%|█████▍    | 54/100 [01:50<01:34,  2.06s/it][A
 55%|█████▌    | 55/100 [01:52<01:32,  2.06s/it][A
 56%|█████▌    | 56/100 [01:55<01:30,  2.06s/it][A
 57%|█████▋    | 57/100 [01:57<01:28,  2.06s/it][A
 58%|█████▊    | 58/100 [01:59<01:26,  2.06s/it][A
 59%|█████▉    | 59/100 [02:01<01:24,  2.06s/it][A
 60%|██████    | 60/100 [02:03<01:22,  2.06s/it][A
 61%|██████    | 61/100 [02:05<01:20,  2.06s/it][A
 62%|██████▏   | 62/100 [02:07<01:18,  2.06s/it][A
 63%|██████▎   | 63/100 [02:09<01:16,  2.06s/it][A
 64%|██████▍   | 64/100 [02:11<01:14,  2.06s/it][A
 65%|██████▌   | 65/100 [02:13<01:11,  2.06s/it][A
 66%|██████▌   | 66/100 [02:15<01:09,  2.06s/it][A
 67%|██████▋   | 67/100 [02:17<01:07,  2.06s/it][A
 68%|██████▊   | 68/100 [02:19<01:05,  2.06s/it][A
 69%|██████▉   | 69/100 [02:21<01:03,  2.06s/it][A
 70%|███████   | 70/100 [02:23<01:01,  2.06s/it][A
 71%|███████   | 71/100 [02:25<00:59,  2.06s/it][A
 72%|███████▏  | 72/100 [02:27<00:57,  2.06s/it][A
 73%|███████▎  | 73/100 [02:30<00:55,  2.06s/it][A
 74%|███████▍  | 74/100 [02:32<00:53,  2.06s/it][A
 75%|███████▌  | 75/100 [02:34<00:51,  2.06s/it][A
 76%|███████▌  | 76/100 [02:36<00:49,  2.06s/it][A
 77%|███████▋  | 77/100 [02:38<00:47,  2.06s/it][A
 78%|███████▊  | 78/100 [02:40<00:45,  2.06s/it][A
 79%|███████▉  | 79/100 [02:42<00:43,  2.06s/it][A
 80%|████████  | 80/100 [02:44<00:41,  2.06s/it][A
 81%|████████  | 81/100 [02:46<00:39,  2.06s/it][A
 82%|████████▏ | 82/100 [02:48<00:37,  2.06s/it][A
 83%|████████▎ | 83/100 [02:50<00:34,  2.06s/it][A
 84%|████████▍ | 84/100 [02:52<00:32,  2.06s/it][A
 85%|████████▌ | 85/100 [02:54<00:30,  2.06s/it][A
 86%|████████▌ | 86/100 [02:56<00:28,  2.06s/it][A
 87%|████████▋ | 87/100 [02:58<00:26,  2.06s/it][A
 88%|████████▊ | 88/100 [03:00<00:24,  2.06s/it][A
 89%|████████▉ | 89/100 [03:02<00:22,  2.06s/it][A
 90%|█████████ | 90/100 [03:04<00:20,  2.06s/it][A
 91%|█████████ | 91/100 [03:07<00:18,  2.06s/it][A
 92%|█████████▏| 92/100 [03:09<00:16,  2.06s/it][A
 93%|█████████▎| 93/100 [03:11<00:14,  2.06s/it][A
 94%|█████████▍| 94/100 [03:13<00:12,  2.06s/it][A
 95%|█████████▌| 95/100 [03:15<00:10,  2.06s/it][A
 96%|█████████▌| 96/100 [03:17<00:08,  2.06s/it][A
 97%|█████████▋| 97/100 [03:19<00:06,  2.06s/it][A
 98%|█████████▊| 98/100 [03:21<00:04,  2.06s/it][A
 99%|█████████▉| 99/100 [03:23<00:02,  2.06s/it][A
100%|██████████| 100/100 [03:25<00:00,  2.06s/it][A100%|██████████| 100/100 [03:25<00:00,  2.06s/it]
