Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  9.29it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:05,  1.07s/it]`torch_dtype` is deprecated! Use `dtype` instead!
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.57it/s]Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:00,  3.02it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  2.98it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.76it/s]
Meomeroy taken by SDXL-TURBO:  6743.54 MB

Using StableDiffusionXLImg2ImgPipeline with params: n_infer_steps=60, image_guidance_scale=0.5, guidance_scale=0.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:08,  2.24s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.88s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:05<00:03,  1.85s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:08<00:02,  2.10s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.75s/it]
Meomeroy taken by QWEN-7B:  15818.09 MB

Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
Using transform:
 Compose(
    Resize(size=(512, 512), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(512, 512))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]Generating target images for batch 1
 83%|████████▎ | 25/30 [00:21<00:04,  1.18it/s][A
 87%|████████▋ | 26/30 [00:21<00:03,  1.18it/s][A
 90%|█████████ | 27/30 [00:22<00:02,  1.18it/s][A
 93%|█████████▎| 28/30 [00:23<00:01,  1.18it/s][A
 97%|█████████▋| 29/30 [00:24<00:00,  1.18it/s][A
100%|██████████| 30/30 [00:25<00:00,  1.19it/s][A100%|██████████| 30/30 [00:25<00:00,  1.18it/s]
Extracting query features for img2img:  82%|████████▏ | 23/28 [08:03<02:00, 24.06s/it]Generating target images for batch 24

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:24,  1.20it/s][A
  7%|▋         | 2/30 [00:01<00:23,  1.20it/s][A
 10%|█         | 3/30 [00:02<00:22,  1.21it/s][A
 13%|█▎        | 4/30 [00:03<00:21,  1.21it/s][A
 17%|█▋        | 5/30 [00:04<00:20,  1.20it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.19it/s][A
 23%|██▎       | 7/30 [00:05<00:19,  1.18it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.18it/s][A
 30%|███       | 9/30 [00:07<00:17,  1.19it/s][A
 33%|███▎      | 10/30 [00:08<00:16,  1.19it/s][A
 37%|███▋      | 11/30 [00:09<00:15,  1.20it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.20it/s][A
 43%|████▎     | 13/30 [00:10<00:14,  1.20it/s][A
 47%|████▋     | 14/30 [00:11<00:13,  1.20it/s][A
 50%|█████     | 15/30 [00:12<00:12,  1.19it/s][A
 53%|█████▎    | 16/30 [00:13<00:11,  1.19it/s][A
 57%|█████▋    | 17/30 [00:14<00:10,  1.20it/s][A
 60%|██████    | 18/30 [00:15<00:10,  1.19it/s][A
 63%|██████▎   | 19/30 [00:15<00:09,  1.20it/s][A
 67%|██████▋   | 20/30 [00:16<00:08,  1.19it/s][A
 70%|███████   | 21/30 [00:17<00:07,  1.19it/s][A
 73%|███████▎  | 22/30 [00:18<00:06,  1.18it/s][A
 77%|███████▋  | 23/30 [00:19<00:05,  1.17it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.15it/s][A
 83%|████████▎ | 25/30 [00:21<00:04,  1.13it/s][A
 87%|████████▋ | 26/30 [00:22<00:03,  1.12it/s][A
 90%|█████████ | 27/30 [00:22<00:02,  1.12it/s][A
 93%|█████████▎| 28/30 [00:23<00:01,  1.13it/s][A
 97%|█████████▋| 29/30 [00:24<00:00,  1.15it/s][A
100%|██████████| 30/30 [00:25<00:00,  1.16it/s][A100%|██████████| 30/30 [00:25<00:00,  1.18it/s]
Extracting query features for img2img:  86%|████████▌ | 24/28 [08:31<01:40, 25.13s/it]Generating target images for batch 25

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:25,  1.15it/s][A
  7%|▋         | 2/30 [00:01<00:24,  1.15it/s][A
 10%|█         | 3/30 [00:02<00:23,  1.16it/s][A
 13%|█▎        | 4/30 [00:03<00:22,  1.16it/s][A
 17%|█▋        | 5/30 [00:04<00:21,  1.17it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.16it/s][A
 23%|██▎       | 7/30 [00:06<00:19,  1.16it/s][A
 27%|██▋       | 8/30 [00:06<00:19,  1.15it/s][A
 30%|███       | 9/30 [00:07<00:18,  1.14it/s][A
 33%|███▎      | 10/30 [00:08<00:17,  1.14it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.13it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.13it/s][A
 43%|████▎     | 13/30 [00:11<00:15,  1.13it/s][A
 47%|████▋     | 14/30 [00:12<00:14,  1.13it/s][A
 50%|█████     | 15/30 [00:13<00:13,  1.12it/s][A
 53%|█████▎    | 16/30 [00:14<00:12,  1.12it/s][A
 57%|█████▋    | 17/30 [00:14<00:11,  1.12it/s][A
 60%|██████    | 18/30 [00:15<00:10,  1.12it/s][A
 63%|██████▎   | 19/30 [00:16<00:09,  1.15it/s][A
 67%|██████▋   | 20/30 [00:17<00:08,  1.15it/s][A
 70%|███████   | 21/30 [00:18<00:07,  1.14it/s][A
 73%|███████▎  | 22/30 [00:19<00:07,  1.14it/s][A
 77%|███████▋  | 23/30 [00:20<00:06,  1.13it/s][A
 80%|████████  | 24/30 [00:21<00:05,  1.12it/s][A
 83%|████████▎ | 25/30 [00:21<00:04,  1.13it/s][A
 87%|████████▋ | 26/30 [00:22<00:03,  1.13it/s][A
 90%|█████████ | 27/30 [00:23<00:02,  1.14it/s][A
 93%|█████████▎| 28/30 [00:24<00:01,  1.14it/s][A
 97%|█████████▋| 29/30 [00:25<00:00,  1.16it/s][A
100%|██████████| 30/30 [00:26<00:00,  1.16it/s][A100%|██████████| 30/30 [00:26<00:00,  1.14it/s]
Extracting query features for img2img:  89%|████████▉ | 25/28 [08:59<01:18, 26.12s/it]Generating target images for batch 26

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:23,  1.22it/s][A
  7%|▋         | 2/30 [00:01<00:22,  1.26it/s][A
 10%|█         | 3/30 [00:02<00:21,  1.28it/s][A
 13%|█▎        | 4/30 [00:03<00:20,  1.28it/s][A
 17%|█▋        | 5/30 [00:03<00:19,  1.28it/s][A
 20%|██        | 6/30 [00:04<00:18,  1.28it/s][A
 23%|██▎       | 7/30 [00:05<00:17,  1.29it/s][A
 27%|██▋       | 8/30 [00:06<00:16,  1.30it/s][A
 30%|███       | 9/30 [00:06<00:16,  1.31it/s][A
 33%|███▎      | 10/30 [00:07<00:15,  1.31it/s][A
 37%|███▋      | 11/30 [00:08<00:14,  1.31it/s][A
 40%|████      | 12/30 [00:09<00:13,  1.32it/s][A
 43%|████▎     | 13/30 [00:10<00:12,  1.32it/s][A
 47%|████▋     | 14/30 [00:10<00:12,  1.32it/s][A
 50%|█████     | 15/30 [00:11<00:11,  1.30it/s][A
 53%|█████▎    | 16/30 [00:12<00:10,  1.30it/s][A
 57%|█████▋    | 17/30 [00:13<00:09,  1.31it/s][A
 60%|██████    | 18/30 [00:13<00:09,  1.31it/s][A
 63%|██████▎   | 19/30 [00:14<00:08,  1.32it/s][A
 67%|██████▋   | 20/30 [00:15<00:07,  1.32it/s][A
 70%|███████   | 21/30 [00:16<00:06,  1.32it/s][A
 73%|███████▎  | 22/30 [00:16<00:06,  1.32it/s][A
 77%|███████▋  | 23/30 [00:17<00:05,  1.31it/s][A
 80%|████████  | 24/30 [00:18<00:04,  1.31it/s][A
 83%|████████▎ | 25/30 [00:19<00:03,  1.31it/s][A
 87%|████████▋ | 26/30 [00:19<00:03,  1.32it/s][A
 90%|█████████ | 27/30 [00:20<00:02,  1.30it/s][A
 93%|█████████▎| 28/30 [00:21<00:01,  1.29it/s][A
 97%|█████████▋| 29/30 [00:22<00:00,  1.30it/s][A
100%|██████████| 30/30 [00:22<00:00,  1.31it/s][A100%|██████████| 30/30 [00:22<00:00,  1.30it/s]
Extracting query features for img2img:  93%|█████████▎| 26/28 [09:25<00:51, 25.82s/it]Generating target images for batch 27

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:22,  1.26it/s][A
  7%|▋         | 2/30 [00:01<00:23,  1.20it/s][A
 10%|█         | 3/30 [00:02<00:22,  1.20it/s][A
 13%|█▎        | 4/30 [00:03<00:21,  1.19it/s][A
 17%|█▋        | 5/30 [00:04<00:20,  1.20it/s][A
 20%|██        | 6/30 [00:04<00:20,  1.20it/s][A
 23%|██▎       | 7/30 [00:05<00:20,  1.14it/s][A
 27%|██▋       | 8/30 [00:06<00:19,  1.15it/s][A
 30%|███       | 9/30 [00:07<00:18,  1.16it/s][A
 33%|███▎      | 10/30 [00:08<00:17,  1.16it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.17it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.16it/s][A
 43%|████▎     | 13/30 [00:11<00:14,  1.14it/s][A
 47%|████▋     | 14/30 [00:12<00:13,  1.15it/s][A
 50%|█████     | 15/30 [00:12<00:13,  1.14it/s][A
 53%|█████▎    | 16/30 [00:13<00:12,  1.14it/s][A
 57%|█████▋    | 17/30 [00:14<00:11,  1.15it/s][A
 60%|██████    | 18/30 [00:15<00:10,  1.15it/s][A
 63%|██████▎   | 19/30 [00:16<00:09,  1.16it/s][A
 67%|██████▋   | 20/30 [00:17<00:08,  1.18it/s][A
 70%|███████   | 21/30 [00:18<00:07,  1.17it/s][A
 73%|███████▎  | 22/30 [00:18<00:06,  1.16it/s][A
 77%|███████▋  | 23/30 [00:19<00:06,  1.17it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.18it/s][A
 83%|████████▎ | 25/30 [00:21<00:04,  1.18it/s][A
 87%|████████▋ | 26/30 [00:22<00:03,  1.12it/s][A
 90%|█████████ | 27/30 [00:23<00:02,  1.08it/s][A
 93%|█████████▎| 28/30 [00:24<00:01,  1.09it/s][A
 97%|█████████▋| 29/30 [00:25<00:00,  1.06it/s][A
100%|██████████| 30/30 [00:26<00:00,  1.10it/s][A100%|██████████| 30/30 [00:26<00:00,  1.15it/s]
Extracting query features for img2img:  96%|█████████▋| 27/28 [09:53<00:26, 26.58s/it]Generating target images for batch 28

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:20,  1.44it/s][A
  7%|▋         | 2/30 [00:01<00:17,  1.64it/s][A
 10%|█         | 3/30 [00:01<00:15,  1.72it/s][A
 13%|█▎        | 4/30 [00:02<00:14,  1.76it/s][A
 17%|█▋        | 5/30 [00:02<00:14,  1.78it/s][A
 20%|██        | 6/30 [00:03<00:13,  1.76it/s][A
 23%|██▎       | 7/30 [00:04<00:12,  1.78it/s][A
 27%|██▋       | 8/30 [00:04<00:09,  2.21it/s][A
 30%|███       | 9/30 [00:04<00:07,  2.67it/s][A
 33%|███▎      | 10/30 [00:04<00:06,  3.06it/s][A
 37%|███▋      | 11/30 [00:04<00:05,  3.42it/s][A
 40%|████      | 12/30 [00:05<00:04,  3.73it/s][A
 43%|████▎     | 13/30 [00:05<00:04,  3.98it/s][A
 47%|████▋     | 14/30 [00:05<00:03,  4.17it/s][A
 50%|█████     | 15/30 [00:05<00:03,  4.35it/s][A
 53%|█████▎    | 16/30 [00:05<00:03,  4.43it/s][A
 57%|█████▋    | 17/30 [00:06<00:02,  4.50it/s][A
 60%|██████    | 18/30 [00:06<00:02,  4.52it/s][A
 63%|██████▎   | 19/30 [00:06<00:02,  4.54it/s][A
 67%|██████▋   | 20/30 [00:06<00:02,  4.60it/s][A
 70%|███████   | 21/30 [00:07<00:01,  4.61it/s][A
 73%|███████▎  | 22/30 [00:07<00:01,  4.66it/s][A
 77%|███████▋  | 23/30 [00:07<00:01,  4.67it/s][A
 80%|████████  | 24/30 [00:07<00:01,  4.07it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  3.72it/s][A
 87%|████████▋ | 26/30 [00:08<00:01,  3.92it/s][A
 90%|█████████ | 27/30 [00:08<00:00,  4.12it/s][A
 93%|█████████▎| 28/30 [00:08<00:00,  4.27it/s][A
 97%|█████████▋| 29/30 [00:08<00:00,  4.35it/s][A
100%|██████████| 30/30 [00:09<00:00,  4.23it/s][A100%|██████████| 30/30 [00:09<00:00,  3.26it/s]
Extracting query features for img2img: 100%|██████████| 28/28 [10:03<00:00, 21.73s/it]Extracting query features for img2img: 100%|██████████| 28/28 [10:04<00:00, 21.58s/it]
FINISHED EXTRACTING QUERY FEATURES FOR IMG2IMG ON CIRCO.
==================================================
Total time for extracting query features:  577.64 seconds
Per sample time:  2.63 seconds

==================================================
Using transform:
 Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(224, 224))
    ToTensor()
    Normalize(mean=[0.48145466, 0.4578275, 0.40821073], std=[0.26862954, 0.26130258, 0.27577711])
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
0it [00:00, ?it/s]1it [00:15, 15.48s/it]1it [00:15, 15.74s/it]
Finished extracting target image features
==================================================
Total time for extracting target image features:  19.89 seconds
Per sample time:  0.09 seconds

==================================================
torch.Size([220, 512]) torch.Size([916, 512])
==================================================
MAP@1: 59.09% when using generated description ---> target images

==================================================
MAP@5: 65.60% when using generated description ---> target images

==================================================
MAP@10: 62.65% when using generated description ---> target images

==================================================
MAP@25: 58.65% when using generated description ---> target images

==================================================
MAP@50: 57.85% when using generated description ---> target images

==================================================
Total execution time: 656.74 seconds
==================================================
