Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 23.63it/s] Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.50it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.08it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.59it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.78it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, featuring a neutral surface.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white background. The photo is zoomed in, focusing closely on the individual, and the background is minimal, with no other people or objects visible.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the back. The load appears to be wrapped in a protective covering, and the rider is wearing a helmet. The background shows a street scene with some buildings and a few other vehicles visible.']
Generating target images for batch 18

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.99s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.03s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.05s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.06s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.08s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.08s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.08s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.09s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.09s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.09s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.09s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:56<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.08s/it]
Extracting query features for img2img:  64%|██████▍   | 18/28 [21:43<11:57, 71.80s/it]['The dog in the image now has a leash attached to it, and the photo is taken from a different angle, showing the dog from the side rather than from behind. The dog is still wearing a backpack, and the background remains a dry, grassy area with some shrubs.', 'The final image shows two silver laptops side by side on a desk, with their screens turned on, displaying a black background.', 'The final image shows a refrigerator with a different color, possibly white, in a kitchen setting. There is a door next to the refrigerator, and the kitchen has wooden cabinets and a countertop. The refrigerator is adorned with various magnets and notes, and a green plant is visible in the background.', 'The person is now crossing the street, and there are more people visible in the background. The individual is also talking on the phone while standing outdoors.', 'The final image shows a yellow school bus stopped on a congested street, with the same vibrant yellow color as the original. The background includes other vehicles and buildings, indicating a busy urban environment.', 'The image is shot from the same angle, but the bike is now a different color, possibly green, and there is a black cat positioned in front of it, leaning against the wall.', 'The final scene features a stone bench surrounded by lush greenery, with more than one bench visible in the background, creating a serene and inviting park-like setting.', 'The final image shows a long-tail boat with more people on it, floating in muddy water. The boat is positioned from the side, and the background features lush greenery and palm trees.']
Generating target images for batch 19

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.99s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.03s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.06s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.08s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.08s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.08s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.08s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.08s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.07s/it]
Extracting query features for img2img:  68%|██████▊   | 19/28 [22:55<10:45, 71.72s/it]['The scene is now viewed from a greater distance, and the umbrella remains pink, with a person holding it. The background includes more visible details of the pavement and surrounding greenery, providing a broader context to the setting.', 'The final image shows a living room with a sofa, no Christmas decorations, and gym equipment, including a treadmill and a weight bench, placed in the room.', "The light utility aircraft is now positioned in front of a small hangar, with the hangar's roof visible above the plane. The aircraft is surrounded by a patch of grass, and the background features a clear sky.", 'The image is now shot from a different angle, showing a woman with a helmet riding a horse in a grassy field. A dog is visible in the foreground, and the background includes a clear sky with some distant trees.', 'The final image shows a food cart with a red and white umbrella, now displaying donuts instead of hot dogs. The cart is positioned on a sidewalk, with a person standing nearby, and the background includes trees and a street lamp.', 'The modified scene depicts a white toilet in a different type of room, possibly a bathroom or a utility area, with a clean and simple design. The room has white tiled walls and a brown tiled floor, and the toilet is positioned against the wall with a toilet paper holder mounted above it.', 'The sandwiches are placed on a white plate, with a side of chips neatly arranged next to them. Each sandwich is skewered with a toothpick, and the scene is captured from a close distance, emphasizing the textures and colors of the ingredients.', 'The final image shows a single open suitcase on a parquet floor, viewed from above. The suitcase is positioned in the center of the frame, with its lid open, revealing its contents. The background is not visible, as the focus is entirely on the suitcase.']
Generating target images for batch 20

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.99s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.06s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.08s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.08s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.08s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.09s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.09s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.09s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.09s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.09s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.09s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.09s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:56<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.08s/it]
Extracting query features for img2img:  71%|███████▏  | 20/28 [24:06<09:33, 71.66s/it]['The final image shows a cat sitting under a black umbrella on the ground, with both the cat and the umbrella in black color. The setting appears to be a patio or outdoor area with a tiled floor and a brick wall in the background.', 'The cake now has a rainbow pattern on its surface, and there is no slice missing from the cake.', 'The final image shows a restroom with only two urinals, each having a different shape and color. The urinals are mounted on the wall, and the space is tiled with small, light-colored tiles.', 'The final image shows two people sitting on a bench, with no bike present. The scene is taken from a top-down perspective, providing a clear view of the bench and the people, with the background showing a clear sky and some trees casting shadows on the ground.', 'The fire hydrant is now yellow and there are a few people visible in the background. The hydrant is seen up close, with a clear view of its details and the chain attached to it.', 'The final image shows a hand holding an iPhone in the foreground, with a laptop visible in the background. The iPhone screen displays a webpage, and the hand is positioned in the lower right corner of the frame. The background includes a blurred view of a laptop, suggesting a workspace or study area.', 'The scene now features a table with a vase containing fruits instead of flowers, and a black cat is positioned on the table next to the vase.', 'The final image shows two people riding horses from the back, with multiple rocks scattered on the ground in the foreground. The background remains the same, featuring a clear blue sky and distant mountains.']
Generating target images for batch 21

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.08s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.09s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.09s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.09s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.09s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.09s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.08s/it]
Extracting query features for img2img:  75%|███████▌  | 21/28 [25:18<08:21, 71.62s/it]['The final image shows two children sitting inside an open suitcase, which is placed on a bed. The suitcase is partially packed with various items, including a knitted item and some clothing. The background includes a green pillow and a pair of shoes, suggesting a cozy, domestic setting.', 'The final image depicts a completely white kitchen with a person inside, likely standing near the stove or counter. The kitchen features a stainless steel oven, a microwave above the stove, and various kitchen utensils and items on the counters, including a bowl of fruit and a cutting board.', 'The final image shows a close-up view of a gold-colored backpack with a distinctive design, positioned on a dark surface, likely a table or desk. The background is slightly blurred, emphasizing the backpack as the main subject.', 'The final image shows a bowl of food with a squared shape, containing broccoli among other ingredients, and the bowl is white and placed in the foreground.', "The final image shows a white yacht docked in the harbor, viewed from behind, with a larger and more prominent yacht in the foreground. The background includes other boats and a pier, with a clear view of the harbor's structure and water.", 'The final image shows a black dog playing with a frisbee in its mouth, while a golden retriever is nearby, also holding a frisbee. The scene is set in a snowy environment, with snow covering the ground and the background.', 'The final image shows a vase containing vibrant flowers, placed on a table next to a lamp. The vase is a shiny, reflective gold color, and the flowers include orange, pink, and yellow blooms. The background is a plain, light gray wall, and the scene is well-lit, highlighting the vivid colors of the flowers and the reflective surface of the vase.', 'The final image shows a closed clamshell phone, held by a hand, and viewed from a closer distance. The background remains the same, with the horse bust and green wall, but the phone is now in the foreground, making it the primary focus of the image.']
Generating target images for batch 22

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.99s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.03s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.06s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.08s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.08s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.09s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.09s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.09s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.09s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.08s/it]
Extracting query features for img2img:  79%|███████▊  | 22/28 [26:31<07:11, 71.98s/it]['The final image shows a man and a woman sitting on a bench from behind, with a beach visible in the background. The man is wearing a striped polo shirt, and the woman is dressed in a floral dress. The scene is set in a sunny environment with palm trees and a clear sky, creating a relaxed and picturesque atmosphere.', 'The final image shows a fire hydrant painted in a different color, possibly green, and it is adorned with a hat, giving it a whimsical appearance. The hydrant is situated on a paved area, with a building and a window visible in the background.', 'The final image shows a toothbrush holder on a sink with multiple toothbrushes in the foreground, each with a unique color and pattern, such as green, pink, and yellow. The toothbrushes are neatly arranged, and the holder is placed on a countertop with a mirror reflecting the scene.', 'The final image shows a close-up of a laptop with a person taking a selfie on the screen, which is now the central focus of the image. The laptop is positioned on a bed with white sheets, and the screen displays a social media feed with various images and profiles.', 'The living room is now decorated with Christmas ornaments, including a wreath on the wall and a garland above the fireplace. The room features a cozy fireplace with a mantel adorned with holiday decorations, and the walls are lined with wooden paneling.', 'The final image shows three wall-mounted urinals of the same color, positioned side by side and viewed from the front. The background includes a white wall-mounted urinal, which is not part of the three mentioned in the instructions.', "The final image shows a person standing on the beach next to a car, holding a surfboard vertically. The surfboard is positioned upright, and the person is standing close to the car, which is parked on the sand near the water's edge. The background remains a cloudy sky, and the beach setting is consistent with the original image.", 'In the public transport carriage, two people are seated next to each other, with one person partially visible on the left side of the frame. There are two suitcases placed on the floor beside them, one larger and one smaller, both black in color. The background shows the interior of the carriage with seats and windows.']
Generating target images for batch 23

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.08s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.08s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.08s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.08s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.08s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.08s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.08s/it]
Extracting query features for img2img:  82%|████████▏ | 23/28 [27:43<06:00, 72.11s/it]['The final image shows a woman visible from the screen, holding a clamshell phone and taking a picture.', 'The final image is shot in greyscale, featuring a filled glass of tea next to a vase with flowers. The glass and vase are positioned side by side, with the vase containing white flowers. The background remains consistent with the original, showing a window with blinds.', 'The two baseball players are not standing but sitting, wearing baseball caps, and the image is in greyscale.', 'The final image shows a pair of silver scissors still inside their packaging, with the photo shot from the same angle as the original, and the scissors are clearly visible from above.', 'The final image shows a breakfast tray from a farther distance, with a fruit juice container and a breakfast tray in the foreground. The tray includes a bowl of granola, a bowl of sliced strawberries, and a small container of yogurt with a green label. The background is less detailed, with a focus on the breakfast items.', 'The final image shows a kitchen with appliances that are black instead of blue, and the walls are not white but a different color. The appliances, including the refrigerator and oven, are now black, and the walls have a distinct hue that differs from white.', 'The man is now holding a helmet in his hands while sitting on the motorbike.', 'The final image shows a man standing on the side of a road, carrying a suitcase in one hand and a backpack on his back. In the background, there are buildings visible, and the man is also carrying another bag. The scene is set on a cloudy day, with trees lining the road and a few cars passing by.']
Generating target images for batch 24

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.05s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.06s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.08s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.08s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.09s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.09s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.09s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.09s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:56<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.08s/it]
Extracting query features for img2img:  86%|████████▌ | 24/28 [28:55<04:48, 72.12s/it]['The final image shows a man riding a scooter from the right side, with a bus in the background. The scene is shot from the same angle as the original, maintaining the same perspective and framing.', 'The person in the image is now hiking with snowshoes, standing in the snow and facing the camera. The background remains a snowy landscape with trees, but the individual is no longer skiing.', 'The final image shows two dogs lying on the floor in front of a refrigerator, with the dog closer to the foreground appearing to be a larger breed. The refrigerator is positioned where the oven was in the original image, and the scene is set in a kitchen with a hardwood floor.', 'The image now features a ferris wheel alongside the clock tower, with the clock tower retaining its original appearance. The ferris wheel is positioned to the left of the clock tower, adding a new element to the scene. The background remains consistent with the original image, maintaining the same sky and trees.', 'The rainbow-colored umbrella is now significantly larger, maintaining the same vibrant color pattern, and is situated on a beach. The scene is viewed from a farther distance and from a similar angle, with the umbrella still seen from the back. The background includes a clear sky and some distant figures, possibly people, adding to the beach setting.', 'The final image shows a stone-colored fire hydrant placed on the grass, with a fire hydrant in the foreground. The background includes a road sign that reads "ROAD CONSTRUCTION AHEAD," and the scene is set in an urban environment with buildings visible in the distance.', 'The final image shows a grassy hill with more animals, including cows instead of sheep, all seen from the side and from a distance. The sky is clear and blue, with a fluffy white cloud in the background, maintaining the same angle as the original image.', 'The final image shows a bench from behind, with a large clock prominently displayed in the background. The bench is positioned close to the viewer, and the scene is illuminated by streetlights, creating a reflective surface on the wet pavement.']
Generating target images for batch 25

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.03s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.06s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.07s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.08s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.08s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.09s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.09s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.09s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.09s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
